I
1000 Generated by WorldEditor

120 Linear Feature 99
111  10.60359121 -067.01064041 51 101
111  10.60318388 -067.01063027 51 105
111  10.60237145 -067.01059881 51 101
116  10.60215958 -067.01075772  10.60215649 -067.01091033
120 Linear Feature 98
111  10.60384252 -067.01136292 51 101
116  10.60359121 -067.01064041  10.60332526 -067.01063584
120 Linear Feature 97
112  10.60325294 -067.01223123  10.60377019 -067.01210518 51 101
116  10.60384252 -067.01136292  10.60384750 -067.01113740
120 Linear Feature 96
111  10.60325294 -067.01223123 51 101
111  10.60358980 -067.01223350 51 101
116  10.60382245 -067.01205479  10.60382743 -067.01188748
120 Linear Feature 94
111  10.60110162 -067.01207108 51 101
111  10.60152848 -067.01216250 51 101
111  10.60276155 -067.01222648 51 105
115  10.60325470 -067.01222985
120 Linear Feature 93
111  10.59884232 -067.01189679 51 101
116  10.60110162 -067.01207108  10.60145302 -067.01208794
120 Linear Feature 92
111  10.60477427 -066.98214059 51 101
115  10.60478470 -066.98188743
120 Linear Feature 91
111  10.60502306 -066.98164097 56 104
111  10.60506090 -066.98076706 56 105
115  10.60506699 -066.98047974
120 Linear Feature 90
111  10.60478470 -066.98188743 51 101
115  10.60479239 -066.98159280
120 Linear Feature 89
111  10.60492129 -066.98154983 51 101
116  10.60478470 -066.98188561  10.60478699 -066.98198902
120 Linear Feature 88
111  10.60512619 -066.98141207 51 101
116  10.60492157 -066.98154972  10.60487261 -066.98166430
120 Linear Feature 87
111  10.60519609 -066.98118841 51 101
116  10.60512619 -066.98141207  10.60504571 -066.98143977
120 Linear Feature 86
111  10.60520093 -066.98102758 51 101
115  10.60519609 -066.98118841
120 Linear Feature 85
111  10.60509037 -066.98065901 51 101
116  10.60520093 -066.98102758  10.60519414 -066.98127236
120 Linear Feature 84
111  10.60479239 -066.98159280 51 101
111  10.60481262 -066.98080123 51 101
111  10.60487332 -066.98068521 51 101
116  10.60509037 -066.98065901  10.60517498 -066.98076193
120 Linear Feature 83
111  10.60406244 -066.98686863 54 104
115  10.60393369 -066.98676826
120 Linear Feature 82
111  10.60375143 -066.99661964 54 104
115  10.60375873 -066.99645083
120 Linear Feature 81
111  10.60430147 -066.99707165 51
111  10.60430957 -066.99686992 51
116  10.60406356 -066.99655340  10.60389486 -066.99653000
120 Linear Feature 80
111  10.60073224 -066.99066272 54 104
115  10.60077385 -066.99050054
120 Linear Feature 79
111  10.59944139 -066.99647733 54 104
115  10.59944893 -066.99631118
120 Linear Feature 78
111  10.60262537 -066.99634081 51 101
115  10.60278212 -066.99131340
120 Linear Feature 77
111  10.60450510 -066.98607106 51 101
116  10.60466056 -066.98569990  10.60466360 -066.98558855
120 Linear Feature 76
111  10.60419010 -066.98651961 51 101
115  10.60450657 -066.98607275
120 Linear Feature 75
111  10.60462403 -066.98682963 51 101
115  10.60463012 -066.98671364
120 Linear Feature 74
111  10.60445362 -066.98637455 51 101
116  10.60463012 -066.98671364  10.60462930 -066.98677489
120 Linear Feature 73
112  10.60419010 -066.98651961  10.60420803 -066.98649368 51 101
112  10.60427105 -066.98642872  10.60432342 -066.98638935 51 101
116  10.60445362 -066.98637455  10.60448404 -066.98642650
120 Linear Feature 71
111  10.60306018 -066.98827473 51 101
115  10.60419010 -066.98651961
120 Linear Feature 70
112  10.60286379 -066.98881240  10.60288031 -066.98870724 51 101
116  10.60306018 -066.98827473  10.60316457 -066.98813082
120 Linear Feature 69
111  10.60286333 -066.98881283 51 101
115  10.60286162 -066.98886434
120 Linear Feature 68
111  10.60279334 -066.99104054 51 101
115  10.60286162 -066.98886434
120 Linear Feature 67
111  10.60269696 -066.99110848 51 101
111  10.60274676 -066.99109866 51 101
116  10.60279334 -066.99104054  10.60279342 -066.99099264
120 Linear Feature 66
111  10.60278659 -066.99119570 51 101
115  10.60278212 -066.99131340
120 Linear Feature 63
111  10.59964327 -066.99027294 51 101
111  10.60043085 -066.99049239 51 101
115  10.60269692 -066.99110837
120 Linear Feature 62
111  10.60016308 -066.99050784 54 104
115  10.60020344 -066.99034779
120 Linear Feature 61
112  10.59846250 -066.99732590  10.59855792 -066.99694644 54 104
115  10.59861118 -066.99675619
120 Linear Feature 60
111  10.59858786 -066.99644815 54 104
115  10.59859546 -066.99628267
120 Linear Feature 57
111  10.60406356 -066.99655340 51 101
115  10.60250508 -066.99649176
120 Linear Feature 56
111  10.60406356 -066.99655340 51
116  10.60432796 -066.99620509  10.60433518 -066.99599435
120 Linear Feature 54
111  10.60261414 -066.99666416 51 101
111  10.60262537 -066.99634081 51 101
116  10.60250729 -066.99649513  10.60237927 -066.99649004
120 Linear Feature 53
111  10.60234539 -066.99648800 51 101
111  10.60250729 -066.99649513 51 101
116  10.60261414 -066.99666416  10.60261159 -066.99679843
120 Linear Feature 52
111  10.60148779 -066.99644781 51 101
115  10.60235286 -066.99648884
120 Linear Feature 51
111  10.60121404 -066.99643677 51 101
111  10.60128142 -066.99643808 51 101
116  10.60148779 -066.99644781  10.60157578 -066.99645153
120 Linear Feature 47
111  10.59891612 -066.99636843 51 101
111  10.59870759 -066.99635798 51 101
111  10.59860841 -066.99635209 51 101
111  10.59839606 -066.99633948 51 101
111  10.59809848 -066.99631868 51 101
116  10.59770576 -066.99574832  10.59753865 -066.99531170
120 Linear Feature 46
111  10.59949508 -066.99637916 51 101
111  10.59917958 -066.99637565 51 101
115  10.59891612 -066.99636843
120 Linear Feature 45
111  10.59900756 -066.99651701 51 101
116  10.59891612 -066.99636843  10.59883105 -066.99636391
120 Linear Feature 44
111  10.59898144 -066.99662042 51 101
111  10.59900756 -066.99651701 51 101
116  10.59917958 -066.99637565  10.59933160 -066.99639091
120 Linear Feature 43
111  10.59881703 -066.99688117 51 101
111  10.59895863 -066.99667441 51 101
116  10.59898106 -066.99662141  10.59899186 -066.99657927
120 Linear Feature 35
111  10.59964001 -066.99027393 51 101
115  10.59895816 -066.99010640
120 Linear Feature 36
112  10.59895816 -066.99010640  10.59896006 -066.99011275 51 101
116  10.59927711 -066.99001123  10.59937821 -066.98990062
120 Linear Feature 34
111  10.59917122 -066.99043841 51 101
116  10.59895816 -066.99010640  10.59882044 -066.99007007
120 Linear Feature 33
112  10.59927711 -066.99001123  10.59927537 -066.99001655 51 101
115  10.59917122 -066.99043841
120 Linear Feature 32
111  10.59964001 -066.99027393 51 101
116  10.59917122 -066.99043841  10.59909794 -066.99073661
120 Linear Feature 31
111  10.59929805 -066.98992071 51 101
111  10.59927711 -066.99001123 51 101
116  10.59964001 -066.99027393  10.59996278 -066.99036090
120 Linear Feature 30
111  10.60140006 -066.98125900 51 101
111  10.60123879 -066.98190985 51 101
111  10.59933763 -066.98976601 51 101
115  10.59929707 -066.98991876
120 Linear Feature 28
111  10.60265939 -066.98127273 1 101
116  10.60283858 -066.98097373  10.60286238 -066.98085245
120 Linear Feature 27
111  10.60263184 -066.98182109 51 101
116  10.60238320 -066.98132836  10.60208311 -066.98119168
120 Linear Feature 26
111  10.60361054 -066.97690653 51 101
116  10.60376841 -066.97720060  10.60374510 -066.97729371
120 Linear Feature 25
111  10.60273028 -066.97667832 51 101
111  10.60361054 -066.97690653 51 101
116  10.60388242 -066.97673520  10.60392848 -066.97654581
120 Linear Feature 23
111  10.60238320 -066.98132836 51 101
116  10.60265939 -066.98127273  10.60275683 -066.98114585
120 Linear Feature 17
111  10.60252713 -066.97684005 51 101
115  10.60148013 -066.98093493
120 Linear Feature 20
111  10.60140006 -066.98125900 1 101
115  10.60148013 -066.98093493
120 Linear Feature 21
111  10.60166233 -066.98113399 51 101
115  10.60238320 -066.98132836
120 Linear Feature 19
111  10.60166233 -066.98113399 51 101
116  10.60140006 -066.98125900  10.60134763 -066.98146437
120 Linear Feature 18
111  10.60148013 -066.98093493 51 101
116  10.60166233 -066.98113399  10.60181963 -066.98117667
120 Linear Feature 16
111  10.60252713 -066.97684005 51 101
116  10.60241941 -066.97660363  10.60225716 -066.97656635
120 Linear Feature 14
111  10.60463846 -066.97210407 54 104
115  10.60467918 -066.97195438
120 Linear Feature 11
111  10.60419273 -066.97192291 51 101
112  10.60441906 -066.97195257  10.60457946 -066.97197835 51 101
115  10.60474746 -066.97204815
120 Linear Feature 13
111  10.60428542 -066.97324019 54 104
115  10.60436361 -066.97305194
120 Linear Feature 12
111  10.60474746 -066.97204815 1 101
112  10.60488830 -066.97221678  10.60491210 -066.97232747 1 101
116  10.60485090 -066.97279097  10.60475911 -066.97315071
120 Linear Feature 49
112  10.60121398 -066.99643669  10.60129739 -066.99643854 51 101
116  10.60136049 -066.99653931  10.60135805 -066.99664908
120 Linear Feature 48
111  10.59949511 -066.99637890 51 101
111  10.59964145 -066.99638451 51 101
115  10.60121398 -066.99643669
120 Linear Feature 59
112  10.60261414 -066.99666416  10.60261544 -066.99662783 51 101
116  10.60284963 -066.99650812  10.60289970 -066.99649304
120 Linear Feature 58
111  10.60262537 -066.99634081 51 101
112  10.60265680 -066.99639457  10.60265831 -066.99639686 51 101
116  10.60284963 -066.99650812  10.60290870 -066.99652610
120 Linear Feature 119
111  10.60136049 -066.99653931 51 101
112  10.60138951 -066.99649021  10.60139236 -066.99648551 51 101
116  10.60147242 -066.99644668  10.60151885 -066.99643759
120 Linear Feature 118
111  10.60136049 -066.99653931 51 101
111  10.60135169 -066.99692387 51 101
111  10.60129581 -066.99856301 51 101
111  10.60130031 -066.99860667 51 101
116  10.60162869 -066.99894177  10.60181020 -066.99894999
120 Linear Feature 64
111  10.60280229 -066.99075524 51 101
116  10.60312407 -066.99110521  10.60342735 -066.99112374
120 Linear Feature 15
111  10.60252713 -066.97684005 51 101
116  10.60273028 -066.97667832  10.60287108 -066.97671543
120 Linear Feature 41
111  10.59809487 -066.99674398 51 101
111  10.59770576 -066.99574832 51 101
111  10.59764602 -066.99554260 51 101
112  10.59778848 -066.99431320  10.59786727 -066.99421805 51 101
112  10.59808397 -066.99416305  10.59826272 -066.99403865 51 101
112  10.59828519 -066.99391915  10.59833720 -066.99370655 51 101
115  10.59858313 -066.99270090
120 Linear Feature 40
112  10.59881703 -066.99688117  10.59869041 -066.99708787 51 101
116  10.59809034 -066.99674773  10.59795247 -066.99634565
120 Linear Feature 39
111  10.59917122 -066.99043841 51 101
111  10.59883230 -066.99171680 51 101
115  10.59858313 -066.99270090
120 Linear Feature 38
112  10.60228713 -066.98138217  10.60229177 -066.98137981 54 104
115  10.60232660 -066.98122625
120 Linear Feature 37
112  10.60340268 -066.97693870  10.60340443 -066.97693870 54 104
115  10.60344630 -066.97677718
120 Linear Feature 1
111  10.60163099 -066.99894249 51
116  10.60107320 -066.99883353  10.60082350 -066.99868746
21  10.60347250 -067.01118961 2 88.1400 3.0 10  PAPI-4L
21  10.60435977 -066.98258663 2 267.8200 3.0 28  PAPI-4L
20  10.60218445 -066.99628140 357.7600 0 2 {@Y}{^l}F{^r}|10-28{^u}{@L}D
20  10.60183631 -066.99669028 178.1200 0 2 {@Y}{^u}09{@L}D{@Y}{^u}CARGO{^r}TERMINALS
20  10.60082493 -066.99623405 359.2200 0 2 {@Y}{^l}H{@L}D{@Y}{^u}10-28{^l}TERMINALS
20  10.59970796 -066.99662784 177.6300 0 2 {@R}09{@L}D
20  10.59860233 -066.99656210 356.4000 0 2 {@R}09
20  10.59835033 -066.99741076 348.2300 0 2 {@R}09
20  10.59796259 -066.99525524 267.4600 0 2 {@Y}09-27{^ru}{^r}{@L}J
20  10.60302840 -066.99046175 265.5100 0 2 {@Y}{^l}09-27{@L}F{@Y}10-28{^r}
20  10.59965496 -066.98948355 254.7200 0 2 {@Y}09-27|10-28{^r}E
20  10.60195064 -066.98033397 256.3000 0 2 {@Y}09-27{^r}L
20  10.59930255 -066.99094395 74.0300 0 2 {@Y}09-27|10-28|E{^l}
20  10.60161035 -066.98155467 75.1000 0 2 {@Y}09-27{^l}L
20  10.60342651 -066.97662767 345.4700 0 2 {@R}09-27
20  10.60267341 -066.97731959 75.4700 0 2 {@Y}{^l}27|M
20  10.60425608 -066.97392980 76.8300 0 1 {@Y}N{^r}
20  10.60458753 -066.97178414 345.2400 0 2 {@L}N{@R}09-27
20  10.60417215 -066.97318098 306.3600 0 2 {@R}09-27{@L}N
20  10.60282205 -066.99854219 267.6900 0 2 {@Y}APRON|G{^l}{@L}F
20  10.60233610 -066.99955414 88.0800 0 2 {@Y}APRON|G{^r}{@L}F
20  10.60137369 -066.99627284 90.6600 0 2 {@Y}NO_ENTRY{hazard}{@Y}_NO_PASE
20  10.60236222 -066.98106724 344.3600 0 2 {@R}9-27
20  10.60018640 -066.99018817 343.6300 0 2 {@R}09-27
20  10.60214379 -066.99074163 347.0800 0 2 {@Y}{^ru}10-28{@R}E{@Y}{^lu}F{^rd}
20  10.60085470 -066.99081987 162.1600 0 2 {@R}09-27
20  10.60321704 -066.99140099 178.2300 0 2 {@Y}{^lu}9-27{@L}E{@Y}{^l}F{^r}
20  10.60159842 -066.99108088 165.0600 0 2 {@Y}{^u}9-27{@L}E
20  10.60255003 -066.99196038 86.6600 0 2 {@L}F{@Y}{^l}E{^r}
20  10.60302708 -066.98984857 267.9600 0 2 {@L}F{@Y}{^l}E{^r}
20  10.60257736 -066.98939490 88.1500 0 2 {@Y}28{^lu}{@L}F
20  10.60383299 -066.98753913 237.5200 0 2 {@Y}APRON{^u}WELCOME
20  10.60372259 -066.98674038 54.0500 0 2 {@R}28{@L}F
20  10.60393145 -066.99088745 0.7400 0 2 {@R}10-28{@L}E
20  10.60363647 -066.99628354 357.0000 0 2 {@R}10-28{@L}D
20  10.60355363 -067.00251108 357.5000 0 2 {@R}10-28{@L}C
20  10.60329338 -067.01036506 358.5600 0 2 {@R}10-28{@L}B
20  10.60237215 -067.01140352 270.1400 0 2 {@Y}10-28|A{^r}{@L}F{@Y}INTL_TERMINAL{^l}
20  10.60160202 -067.01190262 357.9300 0 2 {@Y}10-28{^u}F{^r}{@L}A
20  10.60272020 -067.01200910 359.4700 0 2 {@R}ILS
20  10.60311452 -067.01200192 357.2600 0 2 {@R}10{@L}A
20  10.60175649 -066.99873433 177.3600 0 2 {@Y}INTL{^r}DOMSTIC{^l}{@L}G{@Y}{^l}H
20  10.60220433 -066.99919225 359.5600 0 2 {@Y}{^l}F{^r}
20  10.60283664 -066.99584681 267.2000 0 2 {@Y}APRONS{^l}09{@L}F{@Y}10-28{^r}D
20  10.60241182 -066.99691985 88.2200 0 2 {@L}F{@Y}{^l}D{^r}APRONS
20  10.60163654 -066.99731174 87.0000 0 2 {@L}H{@Y}{^l}D{^r}
20  10.60295256 -067.00259211 177.0700 0 2 {@Y}{^l}F{^r}{@L}D{@Y}APRON{^u}
20  10.60198870 -067.00250639 357.6100 0 2 {@Y}{^l}F{^r}{@L}D{@Y}10-28{^u}
20  10.60268312 -067.00183663 268.0500 0 2 {@Y}C|10-28{^r}{@L}F{@Y}APRON|C{^l}
20  10.60220063 -067.00326413 86.8400 0 2 {@Y}C|10-28{^l}{@L}F{@Y}APRON|C{^r}
20  10.60196230 -067.01102936 87.8900 0 2 {@L}F{@Y}B{^l}
20  10.60243015 -067.00973795 268.3300 0 2 {@L}F{@Y}B{^r}
14  10.59568438 -066.99729570   0.00 0 Tower Viewpoint
18  10.59561731 -066.99771413 1 BCN
19  10.60532416 -066.98198477 0 New Windsock 14
19  10.60294685 -067.01145892 0 New Windsock 13
19  10.59928151 -066.99710047 0 New Windsock 12
19  10.60133377 -066.98410866 1 Windsock
19  10.60322477 -067.00049366 1 Windsock
50 11480 ATIS
52 11950 CLD
53 12190 GND
54 11840 MAIQUETIA TWR
55 12040 MAIQUETIA APP
56 11840 MAIQUETIA DEP
51 12880 MAIQUETIA UNICOM

1      9 1 0 SVHG HIGUEROTE
100 45.11 1 0 0.25 0 0 0 08  10.46168224 -066.09831594    0    0 2 0 0 0 26  10.46321402 -066.08727084    0    0 2 0 0 0
110 4 0.00 120.0000 Apron-under-construct
111  10.46338871 -066.09824753
112  10.46348813 -066.09849223  10.46365109 -066.09855852
111  10.46405523 -066.09875738
112  10.46417256 -066.09867783  10.46419212 -066.09851875
111  10.46423774 -066.09833978
111  10.46463536 -066.09853863
111  10.46449848 -066.09909543
112  10.46459626 -066.09934069  10.46456366 -066.09947989
111  10.46442678 -066.10072605
111  10.46433552 -066.10098457
111  10.46423774 -066.10135577
112  10.46309051 -066.10093154  10.46307747 -066.10070617
111  10.46306444 -066.10050731
112  10.46292103 -066.09999691  10.46296666 -066.09977154
111  10.46304520 -066.09893431
112  10.46268637 -066.09862480  10.46251689 -066.09856515
111  10.46247236 -066.09853901
113  10.46309812 -066.09864506
110 2 0.00 120.0000 Bump
111  10.46317084 -066.09277020
112  10.46318629 -066.09273005  10.46320174 -066.09268991
112  10.46336309 -066.09276496  10.46341287 -066.09280336
113  10.46338138 -066.09283806
110 2 0.00 120.0000 Turn-round
112  10.46339770 -066.08734247  10.46341374 -066.08729008
112  10.46357831 -066.08758922  10.46360433 -066.08764216
112  10.46351417 -066.08804504  10.46334932 -066.08822149
113  10.46323917 -066.08849125
110 2 0.00 120.0000 Taxi1
111  10.46247236 -066.09853901
111  10.46244785 -066.09868042
111  10.46223812 -066.09862804
111  10.46224548 -066.09842973
111  10.46188121 -066.09831748
111  10.46191433 -066.09806679
111  10.46223812 -066.09816033
112  10.46231170 -066.09807427  10.46232642 -066.09794706
111  10.46256555 -066.09665781
111  10.46262446 -066.09676844
111  10.46272919 -066.09674863
111  10.46247360 -066.09837360
114  10.46250495 -066.09842632  10.46248655 -066.09842632
110 2 0.00 120.0000 New Taxiway 6
111  10.46353332 -066.09761328
111  10.46359711 -066.09763095
